"PLU";"NORMA(50)";"MJ(50)";"PLU_NAZEV(50)";"RASTR_CISLO";"RASTR_NAZEV(50)";"OM_CISLO";"SC";"PC";"KGL"
43;"30017.00";"0,2L";"Rauch džus 0,2l - jableèný";21;"Nealko (10%)";20;17,48;45,00;0,00
44;"30018.00";"0,2L";"Rauch džus 0,2l - hruškový";21;"Nealko (10%)";20;17,48;45,00;0,00
45;"30019.00";"0,25L";"Chito Tonic 0,25l";21;"Nealko (10%)";20;14,72;49,00;0,00
46;"30020.00";"0,25L";"Chito tonic 0,25l - zázvor";21;"Nealko (10%)";20;14,72;49,00;0,00
47;"";"";"Karafa vody 1l";21;"Nealko (10%)";20;0,00;66,00;0,00
48;"";"";"Perlivá 0,2l";21;"Nealko (10%)";20;0,00;25,00;0,00
49;"30027.00";"Ks";"Èaj - Levandule&heømánek";23;"Teplé nealko (10%)";20;10,35;59,00;0,00
50;"30028.00";"Ks";"Èaj - Jasmín a zelený èaj";23;"Teplé nealko (10%)";20;10,35;59,00;0,00
51;"30029.00";"Ks";"Èaj - ovocný";23;"Teplé nealko (10%)";20;10,35;59,00;0,00
52;"30030.00";"Ks";"Èaj - èokoláda & vanilka";23;"Teplé nealko (10%)";20;10,35;59,00;0,00
53;"V70016";"velká porce";"Èaj - mátový";23;"Teplé nealko (10%)";20;6,96;59,00;0,00
54;"30026.00";"Ks";"Èaj - èerný Earl Grey";23;"Teplé nealko (10%)";20;10,35;59,00;0,00
55;"";"";"Èaj - zázvorový";23;"Teplé nealko (10%)";20;0,00;59,00;0,00
56;"";"";"Neperlivá 0,2l";21;"Nealko (10%)";20;0,00;25,00;0,00
57;"30043.00";"0,25L";"Rùžový tonic";21;"Nealko (10%)";20;18,50;49,00;0,00
58;"V70029";"velká porce";"Limèa okurka";21;"Nealko (10%)";20;7,20;65,00;0,00
59;"20073.00";"0,25L";"Redbull";21;"Nealko (10%)";20;28,00;69,00;0,00
60;"";"";"Horizont";18;"Káva (10%)";20;0,00;850,00;0,00
61;"V70032";"velká porce";"Rulanda 1L";30;"Víno & aperitivy (21%)";20;96,75;150,00;0,00
62;"";"";"Coca-Cola 0,3l rozlev";21;"Nealko (10%)";20;0,00;35,00;0,00
63;"";"";"Croissant snidane";1;"Slané (10%)";20;0,00;35,00;0,00
64;"";"";"Horká voda - konvièka";18;"Káva (10%)";10;0,00;5,00;0,00
65;"V70034";"velká porce";"Horká èokoláda";18;"Káva (10%)";10;21,16;78,00;0,00
66;"";"";"Horká èokoláda N";18;"Káva (10%)";10;0,00;65,00;0,00
67;"";"";"Malibu Sunset";2;"Koktejly (21%)";20;0,00;119,00;0,00
68;"V70031";"velká porce";"Pink Gin Spritz";2;"Koktejly (21%)";20;25,95;109,00;0,00
69;"V70030";"velká porce";"Limoncello Spritz";2;"Koktejly (21%)";20;29,36;109,00;0,00
70;"V70001";"velká porce";"Cuba libre";2;"Koktejly (21%)";20;22,98;119,00;0,00
71;"V70002";"velká porce";"Aperol Spritz";2;"Koktejly (21%)";20;29,60;109,00;0,00
72;"V70003";"velká porce";"Mojito";2;"Koktejly (21%)";20;18,79;119,00;0,00
73;"V70004";"velká porce";"Espresso Martini";2;"Koktejly (21%)";20;49,43;139,00;0,00
74;"V70006";"velká porce";"Lillet Wild Berry";2;"Koktejly (21%)";20;30,52;109,00;0,00
75;"V70012";"velká porce";"Lillet Pink Spritz";2;"Koktejly (21%)";20;28,62;109,00;0,00
76;"V70005";"velká porce";"London Cosmopolitan";2;"Koktejly (21%)";20;37,40;129,00;0,00
77;"V70021";"velká porce";"Mimosa";2;"Koktejly (21%)";20;19,63;98,00;0,00
78;"V70015";"velká porce";"Hugo Spritz";2;"Koktejly (21%)";20;26,19;109,00;0,00
79;"V70025";"velká porce";"Pink Gin&tonic";2;"Koktejly (21%)";20;38,13;109,00;0,00
80;"V70010";"velká porce";"Gin&tonic";2;"Koktejly (21%)";20;34,77;109,00;0,00
81;"20034.00";"L";"Martini Extra Dry 0,1l";30;"Víno & aperitivy (21%)";20;22,24;55,00;0,10
82;"20027.00";"L";"Martini Bianco 0,1l";30;"Víno & aperitivy (21%)";20;18,93;55,00;0,10
83;"20022.00";"0,7L";"Aperol 0,04l";30;"Víno & aperitivy (21%)";20;17,94;55,00;0,04
84;"20045.00";"0,01L";"Crodino 0,1l";21;"Nealko (10%)";20;18,65;39,00;0,00
85;"20000.00";"0,7L";"Jameson 0,04l";22;"Alkohol (21%)";20;22,80;70,00;0,04
86;"20014.00";"0,7L";"Jack Daniels 0,04l";22;"Alkohol (21%)";20;32,15;85,00;0,04
87;"20015.00";"0,7L";"Metaxa 5* 0,04l";22;"Alkohol (21%)";20;0,00;60,00;0,04
88;"20018.00";"0,7L";"Bacardi 0,04l";22;"Alkohol (21%)";20;19,96;55,00;0,04
89;"20046.00";"0,7L";"Legendario";22;"Alkohol (21%)";20;23,48;78,00;0,04
90;"20026.00";"0,7L";"Finlandia vodka";22;"Alkohol (21%)";20;18,60;55,00;0,04
91;"20047.00";"L";"Božkov rum";22;"Alkohol (21%)";20;11,60;60,00;0,04
92;"20032.00";"L";"Baileys`";22;"Alkohol (21%)";20;18,80;60,00;0,04
93;"20052.00";"0,5L";"Luhaèovická bylinná";22;"Alkohol (21%)";20;15,20;60,00;0,04
94;"20016.00";"0,7L";"Jägermeister 4cl";22;"Alkohol (21%)";20;19,71;60,00;0,04
95;"20029.00";"0,7L";"Gordon`s Gin";22;"Alkohol (21%)";20;19,63;60,00;0,04
96;"20030.00";"0,7L";"Gordon`s Gin Pink";22;"Alkohol (21%)";20;19,63;60,00;0,04
97;"20069.00";"L";"Tullamore";22;"Alkohol (21%)";20;20,39;73,00;0,04
98;"30032.00";"0,5L";"Vajeèný likér";22;"Alkohol (21%)";20;8,78;55,00;0,04
99;"20028.00";"0,7L";"Cointreau";22;"Alkohol (21%)";20;25,93;70,00;0,04
100;"20040.00";"0,75L";"Zweigeltrebe rosé 0,75l Tetur";30;"Víno & aperitivy (21%)";20;115,00;280,00;0,00
101;"20050.00";"0,75L";"Chardonnay 2020 0,75l Tetur";30;"Víno & aperitivy (21%)";20;152,89;360,00;0,00
102;"20051.00";"0,75L";"Ryzlink Rýnský 2021 0,75l Tetu";30;"Víno & aperitivy (21%)";20;152,89;360,00;0,00
103;"20054.00";"3L";"Chardonnay polosuché 0,2l";30;"Víno & aperitivy (21%)";20;8,60;68,00;0,20
104;"30034.00";"3L";"Pinot Gris polosuché 0,2l";30;"Víno & aperitivy (21%)";20;8,60;68,00;0,20
105;"20057.00";"0,75L";"Merlot 2021 pozdní sbìr";30;"Víno & aperitivy (21%)";20;198,00;380,00;0,00
106;"20071.00";"0,75L";"Rulandské šedé 2021 suché Tetu";30;"Víno & aperitivy (21%)";20;185,00;380,00;0,00
107;"30040.00";"3L";"Shiraz èervené 0,2l";30;"Víno & aperitivy (21%)";20;20,20;70,00;0,20
108;"20064.00";"25L";"Stáèené prosecco 0,2l";30;"Víno & aperitivy (21%)";20;19,44;98,00;0,20
109;"20056.00";"3L";"Rulandské šedé suché 0,2l";30;"Víno & aperitivy (21%)";20;19,35;70,00;0,20
110;"20055.00";"3L";"Sauvignon premium suché 0,2l";30;"Víno & aperitivy (21%)";20;30,37;78,00;0,20
111;"20017.00";"0,75L";"Prosecco Brut";30;"Víno & aperitivy (21%)";20;249,90;390,00;0,00
112;"V70018";"velká porce";"Svaøák bílý";24;"Teplé alkoholické nápoje (21%)";20;8,89;79,00;0,00
113;"V70019";"velká porce";"Svaøák èervený";24;"Teplé alkoholické nápoje (21%)";20;21,80;79,00;0,00
114;"V70011";"velká porce";"Grog";24;"Teplé alkoholické nápoje (21%)";20;11,60;68,00;0,00
115;"20048.00";"0,33L";"Pilsner Urquell 0,33l";22;"Alkohol (21%)";20;25,16;49,00;0,00
116;"20049.00";"0,33L";"Birell svìtlý 0,33l";21;"Nealko (10%)";20;16,20;39,00;0,00
117;"00183.00";"0,5L";"Pilsner Urquell 0,5l";22;"Alkohol (21%)";20;26,90;59,00;0,00
118;"30039.00";"3L";"Merlot suché 0,2l";30;"Víno & aperitivy (21%)";20;9,39;60,00;0,20
119;"20042.00";"20L";"Stáèené prosecco 1l";30;"Víno & aperitivy (21%)";20;108,90;250,00;1,00
120;"V70017";"velká porce";"Nealko Aperol";3;"Nealko koktejly a vina (15%)";20;30,61;105,00;0,00
121;"V70020";"velká porce";"Nealko Hugo Spritz";3;"Nealko koktejly a vina (15%)";20;33,16;105,00;0,00
122;"";"";"Nealko Mojito";3;"Nealko koktejly a vina (15%)";20;0,00;89,00;0,00
123;"V70022";"velká porce";"Nealko Mimosa";3;"Nealko koktejly a vina (15%)";20;18,39;90,00;0,00
124;"30036.00";"0,75L";"Nealko Sekt 0,2l";3;"Nealko koktejly a vina (15%)";20;137,95;250,00;0,00
125;"30036.00";"0,75L";"Nealko Sekt 0,2l";3;"Nealko koktejly a vina (15%)";20;36,79;95,00;0,20
126;"20066.00";"0,75L";"Sylvánské zelené 2021 suché";30;"Víno & aperitivy (21%)";20;222,00;380,00;0,00
127;"20065.00";"L";"Campari";30;"Víno & aperitivy (21%)";20;23,00;60,00;0,05
128;"V70024";"velká porce";"Campari Orange / Soda";2;"Koktejly (21%)";20;26,10;109,00;0,00
129;"20070.00";"0,7L";"Hennessy";22;"Alkohol (21%)";20;50,28;98,00;0,04
130;"";"";"Slivovice";22;"Alkohol (21%)";20;0,00;60,00;0,00
131;"";"";"Snídanì";1;"Slané (10%)";20;0,00;150,00;0,00
132;"20043.00";"0,75L";"Cabernet - èervené 0,2";30;"Víno & aperitivy (21%)";20;35,49;60,00;0,20
133;"20067.00";"3L";"Rulandské modré / DR";30;"Víno & aperitivy (21%)";20;21,80;70,00;0,20
134;"";"";"";0;"";0;0,00;0,00;0,00
135;"";"";"Havana";22;"Alkohol (21%)";20;0,00;60,00;0,00
136;"";"";"";0;"";0;0,00;0,00;0,00
137;"";"";"";0;"";0;0,00;0,00;0,00
138;"";"";"";0;"";0;0,00;0,00;0,00
139;"";"";"Dort zakázka";17;"Dorty (10%)";20;0,00;1100,00;0,00
140;"";"";"Snídanì + 1";1;"Slané (10%)";20;0,00;150,00;0,00
141;"";"";"";0;"";0;0,00;0,00;0,00
142;"";"";"";0;"";0;0,00;0,00;0,00
143;"";"";"";0;"";0;0,00;0,00;0,00
144;"";"";"";0;"";0;0,00;0,00;0,00
145;"";"";"";0;"";0;0,00;0,00;0,00
146;"";"";"";0;"";0;0,00;0,00;0,00
147;"";"";"";0;"";0;0,00;0,00;0,00
148;"";"";"";0;"";0;0,00;0,00;0,00
149;"";"";"";0;"";0;0,00;0,00;0,00
150;"";"";"";0;"";0;0,00;0,00;0,00
151;"";"";"";0;"";0;0,00;0,00;0,00
152;"";"";"";0;"";0;0,00;0,00;0,00
153;"";"";"";0;"";0;0,00;0,00;0,00
154;"";"";"";0;"";0;0,00;0,00;0,00
155;"";"";"";0;"";0;0,00;0,00;0,00
156;"";"";"";0;"";0;0,00;0,00;0,00
157;"";"";"";0;"";0;0,00;0,00;0,00
158;"";"";"";0;"";0;0,00;0,00;0,00
159;"";"";"";0;"";0;0,00;0,00;0,00
160;"";"";"";0;"";0;0,00;0,00;0,00
161;"";"";"";0;"";0;0,00;0,00;0,00
162;"";"";"";0;"";0;0,00;0,00;0,00
163;"";"";"";0;"";0;0,00;0,00;0,00
164;"";"";"";0;"";0;0,00;0,00;0,00
165;"";"";"";0;"";0;0,00;0,00;0,00
166;"";"";"";0;"";0;0,00;0,00;0,00
167;"";"";"";0;"";0;0,00;0,00;0,00
168;"";"";"";0;"";0;0,00;0,00;0,00
169;"";"";"";0;"";0;0,00;0,00;0,00
170;"";"";"";0;"";0;0,00;0,00;0,00
171;"";"";"";0;"";0;0,00;0,00;0,00
172;"";"";"";0;"";0;0,00;0,00;0,00
173;"";"";"";0;"";0;0,00;0,00;0,00
174;"";"";"";0;"";0;0,00;0,00;0,00
175;"";"";"";0;"";0;0,00;0,00;0,00
176;"";"";"";0;"";0;0,00;0,00;0,00
177;"";"";"";0;"";0;0,00;0,00;0,00
178;"";"";"";0;"";0;0,00;0,00;0,00
179;"";"";"";0;"";0;0,00;0,00;0,00
180;"";"";"";0;"";0;0,00;0,00;0,00
181;"";"";"";0;"";0;0,00;0,00;0,00
182;"";"";"";0;"";0;0,00;0,00;0,00
183;"";"";"";0;"";0;0,00;0,00;0,00
184;"";"";"";0;"";0;0,00;0,00;0,00
185;"";"";"";0;"";0;0,00;0,00;0,00
186;"";"";"";0;"";0;0,00;0,00;0,00
187;"";"";"";0;"";0;0,00;0,00;0,00
188;"";"";"";0;"";0;0,00;0,00;0,00
189;"";"";"";0;"";0;0,00;0,00;0,00
190;"";"";"";0;"";0;0,00;0,00;0,00
191;"";"";"";0;"";0;0,00;0,00;0,00
192;"";"";"";0;"";0;0,00;0,00;0,00
193;"";"";"";0;"";0;0,00;0,00;0,00
194;"";"";"";0;"";0;0,00;0,00;0,00
195;"";"";"";0;"";0;0,00;0,00;0,00
196;"";"";"";0;"";0;0,00;0,00;0,00
197;"";"";"";0;"";0;0,00;0,00;0,00
198;"";"";"Poháry zdobení";17;"Dorty (10%)";20;0,00;15,00;0,00
199;"";"";"Šlehaèka zmrzlina";17;"Dorty (10%)";20;0,00;15,00;0,00
200;"80001.00";"ks";"Lotus dort";17;"Dorty (10%)";20;21,77;89,00;0,00
201;"80002.00";"Ks";"Èokoládovo-oøechový dort";17;"Dorty (10%)";20;26,47;89,00;0,00
202;"80003.00";"Ks";"Pistáciový dort";17;"Dorty (10%)";20;41,92;89,00;0,00
203;"80004.00";"Ks";"Mechový dort";17;"Dorty (10%)";20;0,00;89,00;0,00
204;"V20705";"velká porce";"Punèák";17;"Dorty (10%)";20;24,23;89,00;0,00
205;"00169.00";"Ks";"Koòak špièka dort";17;"Dorty (10%)";20;55,00;89,00;0,00
206;"00170.00";"Ks";"Meruòka jogurt dort";17;"Dorty (10%)";20;55,00;89,00;0,00
207;"00171.00";"Ks";"Rafaelo dort";17;"Dorty (10%)";20;55,00;89,00;0,00
208;"";"";"Red Velvet";17;"Dorty (10%)";20;0,00;89,00;0,00
209;"00180.00";"Ks";"Èokoládový dort";17;"Dorty (10%)";20;63,25;89,00;0,00
210;"V20720";"velká porce";"Tartaletka";12;"Dezerty/peèené (10%)";20;11,56;79,00;0,00
211;"00172.00";"Ks";"Kofila dort";17;"Dorty (10%)";20;55,00;89,00;0,00
212;"00181.00";"Ks";"Vìtrník slaný karamel";12;"Dezerty/peèené (10%)";20;50,00;89,00;0,00
213;"";"";"Vanilka tvaroh cheesecake";17;"Dorty (10%)";20;0,00;89,00;0,00
214;"00187.00";"Ks";"Mák povidla dort";17;"Dorty (10%)";20;63,25;89,00;0,00
215;"00190.00";"Ks";"Snickers dort";17;"Dorty (10%)";20;55,00;89,00;0,00
216;"";"";"Snickers pohár";12;"Dezerty/peèené (10%)";20;0,00;79,00;0,00
217;"00192.00";"Ks";"Mango dort";17;"Dorty (10%)";20;63,25;89,00;0,00
218;"00191.00";"Ks";"Míša";17;"Dorty (10%)";20;55,00;89,00;0,00
219;"00184.00";"Ks";"Banán v èoko";17;"Dorty (10%)";20;55,00;89,00;0,00
220;"80006.00";"Ks";"Pana Cotta";12;"Dezerty/peèené (10%)";20;17,74;69,00;0,00
221;"80007.00";"ks";"Skoøicový šnek";12;"Dezerty/peèené (10%)";20;0,00;69,00;0,00
222;"";"";"";0;"Dezerty/peèené (10%)";0;0,00;0,00;0,00
223;"00188.00";"Ks";"Jahoda-tvaroh";17;"Dorty (10%)";20;55,00;89,00;0,00
224;"00186.00";"Ks";"Slaný Karamel dort";17;"Dorty (10%)";20;55,00;89,00;0,00
225;"00185.00";"Ks";"Malina-tvaroh dort";17;"Dorty (10%)";20;63,25;89,00;0,00
226;"";"";"";0;"";0;0,00;0,00;0,00
227;"";"";"";0;"";0;0,00;0,00;0,00
228;"";"";"";0;"";0;0,00;0,00;0,00
229;"";"";"";0;"";0;0,00;0,00;0,00
230;"80010.00";"ks";"Croissant";1;"Slané (10%)";20;0,00;75,00;0,00
231;"80009.00";"ks";"Quiche";1;"Slané (10%)";20;30,11;79,00;0,00
232;"80011.00";"ks";"Škvarková pomazánka s sebou";1;"Slané (10%)";20;0,00;109,00;0,00
233;"V20711";"velká porce";"Švestky ve slaninì";1;"Slané (10%)";20;32,76;79,00;0,00
234;"V20710";"velká porce";"Pražené mandle";1;"Slané (10%)";20;31,19;79,00;0,00
235;"";"";"Škvarková pomazánka kavárna";1;"Slané (10%)";20;0,00;129,00;0,00
236;"";"";"Chleba øepa";1;"Slané (10%)";20;0,00;85,00;0,00
237;"";"";"Italský talíø";1;"Slané (10%)";20;0,00;390,00;0,00
238;"";"";"";0;"";0;0,00;0,00;0,00
239;"";"";"";0;"";0;0,00;0,00;0,00
240;"";"";"Obal";26;"Ostatní základní sazba (21%)";20;0,00;8,00;0,00
241;"";"";"Obal sklo";26;"Ostatní základní sazba (21%)";20;0,00;10,00;0,00
242;"";"";"";0;"";0;0,00;0,00;0,00
243;"";"";"";0;"";0;0,00;0,00;0,00
244;"";"";"";0;"";0;0,00;0,00;0,00
245;"";"";"Kopeèek zmrzlina";13;"Zmrzlina (10%)";20;0,00;35,00;0,00
246;"";"";"Velký kornoutek";13;"Zmrzlina (10%)";20;0,00;10,00;0,00
247;"";"";"Samostatnì kornoutek malý";13;"Zmrzlina (10%)";20;0,00;5,00;0,00
248;"";"";"Mandlové mléko";18;"Káva (10%)";10;0,00;10,00;0,00
249;"";"";"";0;"";0;0,00;0,00;0,00
250;"";"";"";0;"";0;0,00;0,00;0,00
251;"";"";"";0;"";0;0,00;0,00;0,00
252;"";"";"";0;"";0;0,00;0,00;0,00
253;"";"";"";0;"";0;0,00;0,00;0,00
254;"";"";"";0;"";0;0,00;0,00;0,00
255;"";"";"";0;"";0;0,00;0,00;0,00
256;"";"";"";0;"";0;0,00;0,00;0,00
257;"";"";"";0;"";0;0,00;0,00;0,00
258;"";"";"";0;"";0;0,00;0,00;0,00
259;"";"";"";0;"";0;0,00;0,00;0,00
260;"";"";"";0;"";0;0,00;0,00;0,00
261;"";"";"";0;"";0;0,00;0,00;0,00
262;"";"";"";0;"";0;0,00;0,00;0,00
263;"";"";"";0;"";0;0,00;0,00;0,00
264;"";"";"";0;"";0;0,00;0,00;0,00
265;"";"";"";0;"";0;0,00;0,00;0,00
266;"";"";"";0;"";0;0,00;0,00;0,00
267;"";"";"";0;"";0;0,00;0,00;0,00
268;"";"";"";0;"";0;0,00;0,00;0,00
269;"";"";"";0;"";0;0,00;0,00;0,00
270;"";"";"";0;"";0;0,00;0,00;0,00
271;"";"";"";0;"";0;0,00;0,00;0,00
272;"";"";"";0;"";0;0,00;0,00;0,00
273;"";"";"";0;"";0;0,00;0,00;0,00
274;"";"";"";0;"";0;0,00;0,00;0,00
275;"";"";"";0;"";0;0,00;0,00;0,00
276;"";"";"";0;"";0;0,00;0,00;0,00
277;"";"";"";0;"";0;0,00;0,00;0,00
278;"";"";"";0;"";0;0,00;0,00;0,00
279;"";"";"";0;"";0;0,00;0,00;0,00
280;"";"";"";0;"";0;0,00;0,00;0,00
281;"";"";"";0;"";0;0,00;0,00;0,00
282;"";"";"";0;"";0;0,00;0,00;0,00
283;"";"";"";0;"";0;0,00;0,00;0,00
284;"";"";"";0;"";0;0,00;0,00;0,00
285;"";"";"";0;"";0;0,00;0,00;0,00
286;"";"";"";0;"";0;0,00;0,00;0,00
287;"";"";"";0;"";0;0,00;0,00;0,00
288;"";"";"";0;"";0;0,00;0,00;0,00
289;"";"";"";0;"";0;0,00;0,00;0,00
290;"";"";"";0;"";0;0,00;0,00;0,00
291;"";"";"";0;"";0;0,00;0,00;0,00
292;"";"";"";0;"";0;0,00;0,00;0,00
293;"";"";"";0;"";0;0,00;0,00;0,00
294;"";"";"";0;"";0;0,00;0,00;0,00
295;"";"";"";0;"";0;0,00;0,00;0,00
296;"";"";"";0;"";0;0,00;0,00;0,00
297;"";"";"";0;"";0;0,00;0,00;0,00
298;"";"";"";0;"";0;0,00;0,00;0,00
299;"";"";"";0;"";0;0,00;0,00;0,00
300;"V50701";"velká porce";"Snídanì - Loupáky s džemem";29;"Ostatní 0% (0%)";97;16,19;0,00;0,00
301;"V50703";"velká porce";"Snídanì - Granola s øeckým jog";29;"Ostatní 0% (0%)";97;61,39;0,00;0,00
302;"V50704";"velká porce";"Snídanì - Omeleta se sýrem, kv";29;"Ostatní 0% (0%)";97;33,32;0,00;0,00
303;"V50705";"velká porce";"Snídanì - Vejce do skla s párk";29;"Ostatní 0% (0%)";97;39,41;0,00;0,00
304;"V50706";"velká porce";"Snídanì - Banánové lívance s b";29;"Ostatní 0% (0%)";97;58,14;0,00;0,00
305;"V50707";"velká porce";"Snídanì - Chleba s øepovou pom";29;"Ostatní 0% (0%)";97;40,45;0,00;0,00
306;"V50733";"velká porce";"Snídanì - Míchaná vejce se sla";29;"Ostatní 0% (0%)";97;39,66;0,00;0,00
307;"V50710";"velká porce";"Snídanì - Bezlepkové lívance";29;"Ostatní 0% (0%)";97;63,12;0,00;0,00
308;"V50501";"velká porce";"Pøílohový salátek";29;"Ostatní 0% (0%)";97;10,96;0,00;0,00
309;"00015.00";"2Ks";"Bezlepkový chléb";29;"Ostatní 0% (0%)";97;35,80;0,00;0,00
310;"V50732";"velká porce";"Kváskový chléb";29;"Ostatní 0% (0%)";97;17,78;0,00;7,00
311;"V50708";"velká porce";"Hummus z èervené øepy";29;"Ostatní 0% (0%)";97;39,72;0,00;3,00
312;"";"";"";0;"";0;0,00;0,00;0,00
313;"";"";"";0;"";0;0,00;0,00;0,00
314;"";"";"";0;"";0;0,00;0,00;0,00
315;"";"";"";0;"";0;0,00;0,00;0,00
316;"";"";"";0;"";0;0,00;0,00;0,00
317;"";"";"";0;"";0;0,00;0,00;0,00
318;"";"";"";0;"";0;0,00;0,00;0,00
319;"";"";"";0;"";0;0,00;0,00;0,00
320;"";"";"";0;"";0;0,00;0,00;0,00
321;"";"";"";0;"";0;0,00;0,00;0,00
322;"";"";"";0;"";0;0,00;0,00;0,00
323;"";"";"";0;"";0;0,00;0,00;0,00
324;"";"";"";0;"";0;0,00;0,00;0,00
325;"";"";"";0;"";0;0,00;0,00;0,00
326;"";"";"";0;"";0;0,00;0,00;0,00
327;"";"";"";0;"";0;0,00;0,00;0,00
328;"";"";"";0;"";0;0,00;0,00;0,00
329;"";"";"";0;"";0;0,00;0,00;0,00
330;"";"";"";0;"";0;0,00;0,00;0,00
331;"";"";"";0;"";0;0,00;0,00;0,00
332;"";"";"";0;"";0;0,00;0,00;0,00
333;"";"";"";0;"";0;0,00;0,00;0,00
334;"";"";"";0;"";0;0,00;0,00;0,00
335;"";"";"";0;"";0;0,00;0,00;0,00
336;"";"";"";0;"";0;0,00;0,00;0,00
337;"";"";"";0;"";0;0,00;0,00;0,00
338;"";"";"";0;"";0;0,00;0,00;0,00
339;"";"";"";0;"";0;0,00;0,00;0,00
340;"";"";"";0;"";0;0,00;0,00;0,00
341;"";"";"";0;"";0;0,00;0,00;0,00
342;"";"";"";0;"";0;0,00;0,00;0,00
343;"";"";"";0;"";0;0,00;0,00;0,00
344;"";"";"";0;"";0;0,00;0,00;0,00
345;"";"";"";0;"";0;0,00;0,00;0,00
346;"";"";"";0;"";0;0,00;0,00;0,00
347;"";"";"";0;"";0;0,00;0,00;0,00
348;"";"";"";0;"";0;0,00;0,00;0,00
349;"";"";"";0;"";0;0,00;0,00;0,00
350;"";"";"";0;"";0;0,00;0,00;0,00
351;"";"";"";0;"";0;0,00;0,00;0,00
352;"";"";"";0;"";0;0,00;0,00;0,00
