PLU;NORMA(50);MJ(50);PLU_NAZEV(50);RASTR_CISLO;RASTR_NAZEV(50);OM_CISLO;SC;PC
63;;;Croissant snidane;1;Slané (10%);20;0;35
64;;;Horká voda - konvièka;18;Káva (10%);10;0;5
65;V70034;velká porce;Horká èokoláda;18;Káva (10%);10;21.16;78
66;;;Horká èokoláda N;18;Káva (10%);10;0;65
67;;;Malibu Sunset;2;Koktejly (21%);20;0;119
68;V70031;velká porce;Pink Gin Spritz;2;Koktejly (21%);20;25.95;109
69;V70030;velká porce;Limoncello Spritz;2;Koktejly (21%);20;29.36;109
70;V70001;velká porce;Cuba libre;2;Koktejly (21%);20;22.98;119
71;V70002;velká porce;Aperol Spritz;2;Koktejly (21%);20;29.6;109
72;V70003;velká porce;Mojito;2;Koktejly (21%);20;18.79;119
73;V70004;velká porce;Espresso Martini;2;Koktejly (21%);20;49.43;139
74;V70006;velká porce;Lillet Wild Berry;2;Koktejly (21%);20;30.52;109
75;V70012;velká porce;Lillet Pink Spritz;2;Koktejly (21%);20;28.62;109
76;V70005;velká porce;London Cosmopolitan;2;Koktejly (21%);20;37.4;129
77;V70021;velká porce;Mimosa;2;Koktejly (21%);20;19.63;98
78;V70015;velká porce;Hugo Spritz;2;Koktejly (21%);20;26.19;109
79;V70025;velká porce;Pink Gin&tonic;2;Koktejly (21%);20;38.13;109
80;V70010;velká porce;Gin&tonic;2;Koktejly (21%);20;34.77;109
81;20034.00;L;Martini Extra Dry 0,1l;30;Víno & aperitivy (21%);20;22.24;55
82;20027.00;L;Martini Bianco 0,1l;30;Víno & aperitivy (21%);20;18.93;55
83;20022.00;0,7L;Aperol 0,04l;30;Víno & aperitivy (21%);20;17.94;55
84;20045.00;0,01L;Crodino 0,1l;21;Nealko (10%);20;18.65;39
85;20000.00;0,7L;Jameson 0,04l;22;Alkohol (21%);20;22.8;70
86;20014.00;0,7L;Jack Daniels 0,04l;22;Alkohol (21%);20;32.15;85
87;20015.00;0,7L;Metaxa 5* 0,04l;22;Alkohol (21%);20;0;60
88;20018.00;0,7L;Bacardi 0,04l;22;Alkohol (21%);20;19.96;55
89;20046.00;0,7L;Legendario;22;Alkohol (21%);20;23.48;78
90;20026.00;0,7L;Finlandia vodka;22;Alkohol (21%);20;18.6;55
91;20047.00;L;Božkov rum;22;Alkohol (21%);20;11.6;60
92;20032.00;L;Baileys`;22;Alkohol (21%);20;18.8;60
93;20052.00;0,5L;Luhaèovická bylinná;22;Alkohol (21%);20;15.2;60
94;20016.00;0,7L;Jägermeister 4cl;22;Alkohol (21%);20;19.71;60
95;20029.00;0,7L;Gordon`s Gin;22;Alkohol (21%);20;19.63;60
96;20030.00;0,7L;Gordon`s Gin Pink;22;Alkohol (21%);20;19.63;60
97;20069.00;L;Tullamore;22;Alkohol (21%);20;20.39;73
98;30032.00;0,5L;Vajeèný likér;22;Alkohol (21%);20;8.78;55
99;20028.00;0,7L;Cointreau;22;Alkohol (21%);20;25.93;70
100;20040.00;0,75L;Zweigeltrebe rosé 0,75l Tetur;30;Víno & aperitivy (21%);20;115;280
101;20050.00;0,75L;Chardonnay 2020 0,75l Tetur;30;Víno & aperitivy (21%);20;152.89;360
102;20051.00;0,75L;Ryzlink Rýnský 2021 0,75l Tetu;30;Víno & aperitivy (21%);20;152.89;360
103;20054.00;3L;Chardonnay polosuché 0,2l;30;Víno & aperitivy (21%);20;8.6;68
104;30034.00;3L;Pinot Gris polosuché 0,2l;30;Víno & aperitivy (21%);20;8.6;68
105;20057.00;0,75L;Merlot 2021 pozdní sbìr;30;Víno & aperitivy (21%);20;198;380
106;20071.00;0,75L;Rulandské šedé 2021 suché Tetu;30;Víno & aperitivy (21%);20;185;380
107;30040.00;3L;Shiraz èervené 0,2l;30;Víno & aperitivy (21%);20;20.2;70
108;20064.00;25L;Stáèené prosecco 0,2l;30;Víno & aperitivy (21%);20;19.44;98
109;20056.00;3L;Rulandské šedé suché 0,2l;30;Víno & aperitivy (21%);20;19.35;70
110;20055.00;3L;Sauvignon premium suché 0,2l;30;Víno & aperitivy (21%);20;30.37;78
111;20017.00;0,75L;Prosecco Brut;30;Víno & aperitivy (21%);20;249.9;390
112;V70018;velká porce;Svaøák bílý;24;Teplé alkoholické nápoje (21%);20;8.89;79
113;V70019;velká porce;Svaøák èervený;24;Teplé alkoholické nápoje (21%);20;21.8;79
114;V70011;velká porce;Grog;24;Teplé alkoholické nápoje (21%);20;11.6;68
115;20048.00;0,33L;Pilsner Urquell 0,33l;22;Alkohol (21%);20;25.16;49
116;20049.00;0,33L;Birell svìtlý 0,33l;21;Nealko (10%);20;16.2;39
117;00183.00;0,5L;Pilsner Urquell 0,5l;22;Alkohol (21%);20;26.9;59
118;30039.00;3L;Merlot suché 0,2l;30;Víno & aperitivy (21%);20;9.39;60
119;20042.00;20L;Stáèené prosecco 1l;30;Víno & aperitivy (21%);20;108.9;250
120;V70017;velká porce;Nealko Aperol;3;Nealko koktejly a vina (15%);20;30.61;105
121;V70020;velká porce;Nealko Hugo Spritz;3;Nealko koktejly a vina (15%);20;33.16;105
122;;;Nealko Mojito;3;Nealko koktejly a vina (15%);20;0;89
123;V70022;velká porce;Nealko Mimosa;3;Nealko koktejly a vina (15%);20;18.39;90
124;30036.00;0,75L;Nealko Sekt 0,2l;3;Nealko koktejly a vina (15%);20;137.95;250
125;30036.00;0,75L;Nealko Sekt 0,2l;3;Nealko koktejly a vina (15%);20;36.79;95
126;20066.00;0,75L;Sylvánské zelené 2021 suché;30;Víno & aperitivy (21%);20;222;380
127;20065.00;L;Campari;30;Víno & aperitivy (21%);20;23;60
128;V70024;velká porce;Campari Orange / Soda;2;Koktejly (21%);20;26.1;109
129;20070.00;0,7L;Hennessy;22;Alkohol (21%);20;50.28;98
130;;;Slivovice;22;Alkohol (21%);20;0;60
131;;;Snídanì;1;Slané (10%);20;0;150
132;20043.00;0,75L;Cabernet - èervené 0,2;30;Víno & aperitivy (21%);20;35.49;60
133;20067.00;3L;Rulandské modré / DR;30;Víno & aperitivy (21%);20;21.8;70
134;;;;0;;0;0;0
135;;;Havana;22;Alkohol (21%);20;0;60
136;;;;0;;0;0;0
137;;;;0;;0;0;0
138;;;;0;;0;0;0
139;;;Dort zakázka;17;Dorty (10%);20;0;1100
140;;;Snídanì + 1;1;Slané (10%);20;0;150
141;;;;0;;0;0;0
142;;;;0;;0;0;0
143;;;;0;;0;0;0
144;;;;0;;0;0;0
145;;;;0;;0;0;0
146;;;;0;;0;0;0
147;;;;0;;0;0;0
148;;;;0;;0;0;0
149;;;;0;;0;0;0
150;;;;0;;0;0;0
151;;;;0;;0;0;0
152;;;;0;;0;0;0
153;;;;0;;0;0;0
154;;;;0;;0;0;0
155;;;;0;;0;0;0
156;;;;0;;0;0;0
157;;;;0;;0;0;0
158;;;;0;;0;0;0
159;;;;0;;0;0;0
160;;;;0;;0;0;0
161;;;;0;;0;0;0
162;;;;0;;0;0;0
163;;;;0;;0;0;0
164;;;;0;;0;0;0
165;;;;0;;0;0;0
166;;;;0;;0;0;0
167;;;;0;;0;0;0
168;;;;0;;0;0;0
169;;;;0;;0;0;0
170;;;;0;;0;0;0
171;;;;0;;0;0;0
172;;;;0;;0;0;0
173;;;;0;;0;0;0
174;;;;0;;0;0;0
175;;;;0;;0;0;0
176;;;;0;;0;0;0
177;;;;0;;0;0;0
178;;;;0;;0;0;0
179;;;;0;;0;0;0
180;;;;0;;0;0;0
181;;;;0;;0;0;0
182;;;;0;;0;0;0
183;;;;0;;0;0;0
184;;;;0;;0;0;0
185;;;;0;;0;0;0
186;;;;0;;0;0;0
187;;;;0;;0;0;0
188;;;;0;;0;0;0
189;;;;0;;0;0;0
190;;;;0;;0;0;0
191;;;;0;;0;0;0
192;;;;0;;0;0;0
193;;;;0;;0;0;0
194;;;;0;;0;0;0
195;;;;0;;0;0;0
196;;;;0;;0;0;0
197;;;;0;;0;0;0
198;;;Poháry zdobení;17;Dorty (10%);20;0;15
199;;;Šlehaèka zmrzlina;17;Dorty (10%);20;0;15
200;80001.00;ks;Lotus dort;17;Dorty (10%);20;21.77;89
201;80002.00;Ks;Èokoládovo-oøechový dort;17;Dorty (10%);20;26.47;89
202;80003.00;Ks;Pistáciový dort;17;Dorty (10%);20;41.92;89
203;80004.00;Ks;Mechový dort;17;Dorty (10%);20;0;89
204;V20705;velká porce;Punèák;17;Dorty (10%);20;24.23;89
205;00169.00;Ks;Koòak špièka dort;17;Dorty (10%);20;55;89
206;00170.00;Ks;Meruòka jogurt dort;17;Dorty (10%);20;55;89
207;00171.00;Ks;Rafaelo dort;17;Dorty (10%);20;55;89
208;;;Red Velvet;17;Dorty (10%);20;0;89
209;00180.00;Ks;Èokoládový dort;17;Dorty (10%);20;63.25;89
210;V20720;velká porce;Tartaletka;12;Dezerty/peèené (10%);20;11.56;79
211;00172.00;Ks;Kofila dort;17;Dorty (10%);20;55;89
212;00181.00;Ks;Vìtrník slaný karamel;12;Dezerty/peèené (10%);20;50;89
213;;;Vanilka tvaroh cheesecake;17;Dorty (10%);20;0;89
214;00187.00;Ks;Mák povidla dort;17;Dorty (10%);20;63.25;89
215;00190.00;Ks;Snickers dort;17;Dorty (10%);20;55;89
216;;;Snickers pohár;12;Dezerty/peèené (10%);20;0;79
217;00192.00;Ks;Mango dort;17;Dorty (10%);20;63.25;89
218;00191.00;Ks;Míša;17;Dorty (10%);20;55;89
219;00184.00;Ks;Banán v èoko;17;Dorty (10%);20;55;89
220;80006.00;Ks;Pana Cotta;12;Dezerty/peèené (10%);20;17.74;69
221;80007.00;ks;Skoøicový šnek;12;Dezerty/peèené (10%);20;0;69
222;;;;0;Dezerty/peèené (10%);0;0;0
223;00188.00;Ks;Jahoda-tvaroh;17;Dorty (10%);20;55;89
224;00186.00;Ks;Slaný Karamel dort;17;Dorty (10%);20;55;89
225;00185.00;Ks;Malina-tvaroh dort;17;Dorty (10%);20;63.25;89
226;;;;0;;0;0;0
227;;;;0;;0;0;0
228;;;;0;;0;0;0
229;;;;0;;0;0;0
230;80010.00;ks;Croissant;1;Slané (10%);20;0;75
231;80009.00;ks;Quiche;1;Slané (10%);20;30.11;79
232;80011.00;ks;Škvarková pomazánka s sebou;1;Slané (10%);20;0;109
233;V20711;velká porce;Švestky ve slaninì;1;Slané (10%);20;32.76;79
234;V20710;velká porce;Pražené mandle;1;Slané (10%);20;31.19;79
235;;;Škvarková pomazánka kavárna;1;Slané (10%);20;0;129
236;;;Chleba øepa;1;Slané (10%);20;0;85
237;;;Italský talíø;1;Slané (10%);20;0;390
238;;;;0;;0;0;0
239;;;;0;;0;0;0
240;;;Obal;26;Ostatní základní sazba (21%);20;0;8
241;;;Obal sklo;26;Ostatní základní sazba (21%);20;0;10
242;;;;0;;0;0;0
243;;;;0;;0;0;0
244;;;;0;;0;0;0
245;;;Kopeèek zmrzlina;13;Zmrzlina (10%);20;0;35
246;;;Velký kornoutek;13;Zmrzlina (10%);20;0;10
247;;;Samostatnì kornoutek malý;13;Zmrzlina (10%);20;0;5
248;;;Mandlové mléko;18;Káva (10%);10;0;10
249;;;;0;;0;0;0
250;;;;0;;0;0;0
251;;;;0;;0;0;0
252;;;;0;;0;0;0
253;;;;0;;0;0;0
254;;;;0;;0;0;0
255;;;;0;;0;0;0
256;;;;0;;0;0;0
257;;;;0;;0;0;0
258;;;;0;;0;0;0
259;;;;0;;0;0;0
260;;;;0;;0;0;0
261;;;;0;;0;0;0
262;;;;0;;0;0;0
263;;;;0;;0;0;0
264;;;;0;;0;0;0
265;;;;0;;0;0;0
266;;;;0;;0;0;0
267;;;;0;;0;0;0
268;;;;0;;0;0;0
269;;;;0;;0;0;0
270;;;;0;;0;0;0
271;;;;0;;0;0;0
272;;;;0;;0;0;0
273;;;;0;;0;0;0
274;;;;0;;0;0;0
275;;;;0;;0;0;0
276;;;;0;;0;0;0
277;;;;0;;0;0;0
278;;;;0;;0;0;0
279;;;;0;;0;0;0
280;;;;0;;0;0;0
281;;;;0;;0;0;0
282;;;;0;;0;0;0
283;;;;0;;0;0;0
284;;;;0;;0;0;0
285;;;;0;;0;0;0
286;;;;0;;0;0;0
287;;;;0;;0;0;0
288;;;;0;;0;0;0
289;;;;0;;0;0;0
290;;;;0;;0;0;0
291;;;;0;;0;0;0
292;;;;0;;0;0;0
293;;;;0;;0;0;0
294;;;;0;;0;0;0
295;;;;0;;0;0;0
296;;;;0;;0;0;0
297;;;;0;;0;0;0
298;;;;0;;0;0;0
299;;;;0;;0;0;0
300;V50701;velká porce;Snídanì - Loupáky s džemem;29;Ostatní 0% (0%);97;16.19;0
301;V50703;velká porce;Snídanì - Granola s øeckým jog;29;Ostatní 0% (0%);97;61.39;0
302;V50704;velká porce;Snídanì - Omeleta se sýrem, kv;29;Ostatní 0% (0%);97;33.32;0
303;V50705;velká porce;Snídanì - Vejce do skla s párk;29;Ostatní 0% (0%);97;39.41;0
304;V50706;velká porce;Snídanì - Banánové lívance s b;29;Ostatní 0% (0%);97;58.14;0
305;V50707;velká porce;Snídanì - Chleba s øepovou pom;29;Ostatní 0% (0%);97;40.45;0
306;V50733;velká porce;Snídanì - Míchaná vejce se sla;29;Ostatní 0% (0%);97;39.66;0
307;V50710;velká porce;Snídanì - Bezlepkové lívance;29;Ostatní 0% (0%);97;63.12;0
308;V50501;velká porce;Pøílohový salátek;29;Ostatní 0% (0%);97;10.96;0
309;00015.00;2Ks;Bezlepkový chléb;29;Ostatní 0% (0%);97;35.8;0
310;V50732;velká porce;Kváskový chléb;29;Ostatní 0% (0%);97;17.78;0
311;V50708;velká porce;Hummus z èervené øepy;29;Ostatní 0% (0%);97;39.72;0
312;;;;0;;0;0;0
313;;;;0;;0;0;0
314;;;;0;;0;0;0
315;;;;0;;0;0;0
316;;;;0;;0;0;0
317;;;;0;;0;0;0
318;;;;0;;0;0;0
319;;;;0;;0;0;0
320;;;;0;;0;0;0
321;;;;0;;0;0;0
322;;;;0;;0;0;0
323;;;;0;;0;0;0
324;;;;0;;0;0;0
325;;;;0;;0;0;0
326;;;;0;;0;0;0
327;;;;0;;0;0;0
328;;;;0;;0;0;0
329;;;;0;;0;0;0
330;;;;0;;0;0;0
331;;;;0;;0;0;0
332;;;;0;;0;0;0
333;;;;0;;0;0;0
334;;;;0;;0;0;0
335;;;;0;;0;0;0
336;;;;0;;0;0;0
337;;;;0;;0;0;0
338;;;;0;;0;0;0
339;;;;0;;0;0;0
340;;;;0;;0;0;0
341;;;;0;;0;0;0
342;;;;0;;0;0;0
343;;;;0;;0;0;0
344;;;;0;;0;0;0
345;;;;0;;0;0;0
346;;;;0;;0;0;0
347;;;;0;;0;0;0
348;;;;0;;0;0;0
349;;;;0;;0;0;0
350;;;;0;;0;0;0
351;;;;0;;0;0;0
352;;;;0;;0;0;0
353;;;;0;;0;0;0
354;;;;0;;0;0;0
355;;;;0;;0;0;0
356;;;;0;;0;0;0
357;;;;0;;0;0;0
358;;;;0;;0;0;0
359;;;;0;;0;0;0
360;;;;0;;0;0;0
361;;;;0;;0;0;0
362;;;;0;;0;0;0
363;;;;0;;0;0;0
364;;;;0;;0;0;0
365;;;;0;;0;0;0
366;;;;0;;0;0;0
367;;;;0;;0;0;0
368;;;;0;;0;0;0
369;;;;0;;0;0;0
370;;;;0;;0;0;0
371;;;;0;;0;0;0
372;;;;0;;0;0;0
373;;;;0;;0;0;0
374;;;;0;;0;0;0
375;;;;0;;0;0;0
376;;;;0;;0;0;0
377;;;;0;;0;0;0
378;;;;0;;0;0;0
379;;;;0;;0;0;0
380;;;;0;;0;0;0
381;;;;0;;0;0;0
382;;;;0;;0;0;0
383;;;;0;;0;0;0
384;;;;0;;0;0;0
385;;;;0;;0;0;0
386;;;;0;;0;0;0
387;;;;0;;0;0;0
388;;;;0;;0;0;0
389;;;;0;;0;0;0
390;;;;0;;0;0;0
391;;;;0;;0;0;0
392;;;;0;;0;0;0
393;;;;0;;0;0;0
394;;;;0;;0;0;0
395;;;;0;;0;0;0
396;;;;0;;0;0;0
397;;;;0;;0;0;0
398;;;;0;;0;0;0
399;;;;0;;0;0;0
400;;;;0;;0;0;0
401;;;;0;;0;0;0
402;;;;0;;0;0;0
403;;;;0;;0;0;0
404;;;;0;;0;0;0
405;;;;0;;0;0;0
406;;;;0;;0;0;0
407;;;;0;;0;0;0
408;;;;0;;0;0;0
409;;;;0;;0;0;0
410;;;;0;;0;0;0
411;;;;0;;0;0;0
412;;;;0;;0;0;0
413;;;;0;;0;0;0
414;;;;0;;0;0;0
415;;;;0;;0;0;0
416;;;;0;;0;0;0
417;;;;0;;0;0;0
418;;;;0;;0;0;0
419;;;;0;;0;0;0
420;;;;0;;0;0;0
421;;;;0;;0;0;0
422;;;;0;;0;0;0
423;;;;0;;0;0;0
424;;;;0;;0;0;0
425;;;;0;;0;0;0
426;;;;0;;0;0;0
427;;;;0;;0;0;0
428;;;;0;;0;0;0
429;;;;0;;0;0;0
430;;;;0;;0;0;0
431;;;;0;;0;0;0
432;;;;0;;0;0;0
433;;;;0;;0;0;0
434;;;;0;;0;0;0
435;;;;0;;0;0;0
436;;;;0;;0;0;0
437;;;;0;;0;0;0
438;;;;0;;0;0;0
439;;;;0;;0;0;0
440;;;;0;;0;0;0
441;;;;0;;0;0;0
442;;;;0;;0;0;0
443;;;;0;;0;0;0
444;;;;0;;0;0;0
445;;;;0;;0;0;0
446;;;;0;;0;0;0
447;;;;0;;0;0;0
448;;;;0;;0;0;0
449;;;;0;;0;0;0
450;;;;0;;0;0;0
451;;;;0;;0;0;0
452;;;;0;;0;0;0
453;;;;0;;0;0;0
454;;;;0;;0;0;0
455;;;;0;;0;0;0
456;;;;0;;0;0;0
457;;;;0;;0;0;0
458;;;;0;;0;0;0
459;;;;0;;0;0;0
460;;;;0;;0;0;0
461;;;;0;;0;0;0
462;;;;0;;0;0;0
463;;;;0;;0;0;0
464;;;;0;;0;0;0
465;;;;0;;0;0;0
466;;;;0;;0;0;0
467;;;;0;;0;0;0
468;;;;0;;0;0;0
469;;;;0;;0;0;0
470;;;;0;;0;0;0
471;;;;0;;0;0;0
472;;;;0;;0;0;0
473;;;;0;;0;0;0
474;;;;0;;0;0;0
475;;;;0;;0;0;0
476;;;;0;;0;0;0
477;;;;0;;0;0;0
478;;;;0;;0;0;0
479;;;;0;;0;0;0
480;;;;0;;0;0;0
481;;;;0;;0;0;0
482;;;;0;;0;0;0
483;;;;0;;0;0;0
484;;;;0;;0;0;0
485;;;;0;;0;0;0
486;;;;0;;0;0;0
487;;;;0;;0;0;0
488;;;;0;;0;0;0
489;;;;0;;0;0;0
490;;;;0;;0;0;0
491;;;;0;;0;0;0
492;;;;0;;0;0;0
493;;;;0;;0;0;0
494;;;;0;;0;0;0
495;;;;0;;0;0;0
496;;;;0;;0;0;0
497;;;;0;;0;0;0
498;;;;0;;0;0;0
499;;;;0;;0;0;0
500;;;;0;;0;0;0
501;;;;0;;0;0;0
502;;;;0;;0;0;0
503;;;;0;;0;0;0
504;;;;0;;0;0;0
505;;;;0;;0;0;0
506;;;;0;;0;0;0
507;;;;0;;0;0;0
508;;;;0;;0;0;0
509;;;;0;;0;0;0
510;;;;0;;0;0;0
511;;;;0;;0;0;0
512;;;;0;;0;0;0
513;;;;0;;0;0;0
514;;;;0;;0;0;0
515;;;;0;;0;0;0
516;;;;0;;0;0;0
517;;;;0;;0;0;0
518;;;;0;;0;0;0
519;;;;0;;0;0;0
520;;;;0;;0;0;0
521;;;;0;;0;0;0
522;;;;0;;0;0;0
523;;;;0;;0;0;0
524;;;;0;;0;0;0
525;;;;0;;0;0;0
526;;;;0;;0;0;0
527;;;;0;;0;0;0
528;;;;0;;0;0;0
529;;;;0;;0;0;0
530;;;;0;;0;0;0
531;;;;0;;0;0;0
532;;;;0;;0;0;0
533;;;;0;;0;0;0
534;;;;0;;0;0;0
535;;;;0;;0;0;0
536;;;;0;;0;0;0
537;;;;0;;0;0;0
538;;;;0;;0;0;0
539;;;;0;;0;0;0
540;;;;0;;0;0;0
541;;;;0;;0;0;0
542;;;;0;;0;0;0
543;;;;0;;0;0;0
544;;;;0;;0;0;0
545;;;;0;;0;0;0
546;;;;0;;0;0;0
547;;;;0;;0;0;0
548;;;;0;;0;0;0
549;;;;0;;0;0;0
550;;;;0;;0;0;0
551;;;;0;;0;0;0
552;;;;0;;0;0;0
553;;;;0;;0;0;0
554;;;;0;;0;0;0
555;;;;0;;0;0;0
556;;;;0;;0;0;0
557;;;;0;;0;0;0
558;;;;0;;0;0;0
559;;;;0;;0;0;0
560;;;;0;;0;0;0
561;;;;0;;0;0;0
562;;;;0;;0;0;0
563;;;;0;;0;0;0
564;;;;0;;0;0;0
565;;;;0;;0;0;0
566;;;;0;;0;0;0
567;;;;0;;0;0;0
568;;;;0;;0;0;0
569;;;;0;;0;0;0
570;;;;0;;0;0;0
571;;;;0;;0;0;0
572;;;;0;;0;0;0
573;;;;0;;0;0;0
574;;;;0;;0;0;0
575;;;;0;;0;0;0
576;;;;0;;0;0;0
577;;;;0;;0;0;0
578;;;;0;;0;0;0
579;;;;0;;0;0;0
580;;;;0;;0;0;0
581;;;;0;;0;0;0
582;;;;0;;0;0;0
583;;;;0;;0;0;0
584;;;;0;;0;0;0
585;;;;0;;0;0;0
586;;;;0;;0;0;0
587;;;;0;;0;0;0
588;;;;0;;0;0;0
589;;;;0;;0;0;0
590;;;;0;;0;0;0
591;;;;0;;0;0;0
592;;;;0;;0;0;0
593;;;;0;;0;0;0
594;;;;0;;0;0;0
595;;;;0;;0;0;0
596;;;;0;;0;0;0
597;;;;0;;0;0;0
598;;;;0;;0;0;0
599;;;;0;;0;0;0
600;;;;0;;0;0;0
601;;;;0;;0;0;0
602;;;;0;;0;0;0
603;;;;0;;0;0;0
604;;;;0;;0;0;0
605;;;;0;;0;0;0
606;;;;0;;0;0;0
607;;;;0;;0;0;0
608;;;;0;;0;0;0
609;;;;0;;0;0;0
610;;;;0;;0;0;0
611;;;;0;;0;0;0
612;;;;0;;0;0;0
613;;;;0;;0;0;0
614;;;;0;;0;0;0
615;;;;0;;0;0;0
616;;;;0;;0;0;0
617;;;;0;;0;0;0
618;;;;0;;0;0;0
619;;;;0;;0;0;0
620;;;;0;;0;0;0
621;;;;0;;0;0;0
622;;;;0;;0;0;0
623;;;;0;;0;0;0
624;;;;0;;0;0;0
625;;;;0;;0;0;0
626;;;;0;;0;0;0
627;;;;0;;0;0;0
628;;;;0;;0;0;0
629;;;;0;;0;0;0
630;;;;0;;0;0;0
631;;;;0;;0;0;0
632;;;;0;;0;0;0
633;;;;0;;0;0;0
634;;;;0;;0;0;0
635;;;;0;;0;0;0
636;;;;0;;0;0;0
637;;;;0;;0;0;0
638;;;;0;;0;0;0
639;;;;0;;0;0;0
640;;;;0;;0;0;0
641;;;;0;;0;0;0
642;;;;0;;0;0;0
643;;;;0;;0;0;0
644;;;;0;;0;0;0
645;;;;0;;0;0;0
646;;;;0;;0;0;0
647;;;;0;;0;0;0
648;;;;0;;0;0;0
649;;;;0;;0;0;0
650;;;;0;;0;0;0
651;;;;0;;0;0;0
652;;;;0;;0;0;0
653;;;;0;;0;0;0
654;;;;0;;0;0;0
655;;;;0;;0;0;0
